36x30Flec	36x30MPad	0
36x30Pad	36x30MPad	0
30x24Flec	36x30MPad	0
30x24Pad	36x30MPad	0
24x18Flec	36x30MPad	0
24x18Pad	36x30MPad	0
36x30MPad	36x30MPad	0
36x30MFlec	36x30MPad	0
30x24MPad	36x30MPad	0
30x24MFlec	36x30MPad	0
30x24PVCPad	36x30MPad	0
30x24PVCFlec	36x30MPad	0
24x18PVCPad	36x30MPad	0
24x18PVCFlec	36x30MPad	0
36x30M	36x30MFlec	0
30x24M	36x30MFlec	0
30x24PVC	36x30MFlec	0
24x18PVC	36x30MFlec	0
36x30Flec	36x30MFlec	0
36x30Pad	36x30MFlec	0
30x24Flec	36x30MFlec	0
30x24Pad	36x30MFlec	0
24x18Flec	36x30MFlec	0
24x18Pad	36x30MFlec	0
36x30MPad	36x30MFlec	0
36x30MFlec	36x30MFlec	0
30x24MPad	36x30MFlec	0
30x24MFlec	36x30MFlec	0
30x24PVCPad	36x30MFlec	0
30x24PVCFlec	36x30MFlec	0
24x18PVCPad	36x30MFlec	0
24x18PVCFlec	36x30MFlec	0
36x30M	30x24MPad	0
30x24M	30x24MPad	0
30x24PVC	30x24MPad	0
24x18PVC	30x24MPad	0
36x30Flec	30x24MPad	0
36x30Pad	30x24MPad	0
30x24Flec	30x24MPad	0
30x24Pad	30x24MPad	0
24x18Flec	30x24MPad	0
24x18Pad	30x24MPad	0
36x30MPad	30x24MPad	0
36x30MFlec	30x24MPad	0
30x24MPad	30x24MPad	0
30x24MFlec	30x24MPad	0
30x24PVCPad	30x24MPad	0
30x24PVCFlec	30x24MPad	0
24x18PVCPad	30x24MPad	0
24x18PVCFlec	30x24MPad	0
36x30M	30x24MFlec	0
30x24M	30x24MFlec	0
30x24PVC	30x24MFlec	0
24x18PVC	30x24MFlec	0
36x30Flec	30x24MFlec	0
36x30Pad	30x24MFlec	0
30x24Flec	30x24MFlec	0
30x24Pad	30x24MFlec	0
24x18Flec	30x24MFlec	0
24x18Pad	30x24MFlec	0
36x30MPad	30x24MFlec	0
36x30MFlec	30x24MFlec	0
30x24MPad	30x24MFlec	0
30x24MFlec	30x24MFlec	0
30x24PVCPad	30x24MFlec	0
30x24PVCFlec	30x24MFlec	0
24x18PVCPad	30x24MFlec	0
24x18PVCFlec	30x24MFlec	0
36x30M	30x24PVCPad	0
30x24M	30x24PVCPad	0
30x24PVC	30x24PVCPad	0
24x18PVC	30x24PVCPad	0
36x30Flec	30x24PVCPad	0
36x30Pad	30x24PVCPad	0
30x24Flec	30x24PVCPad	0
30x24Pad	30x24PVCPad	0
24x18Flec	30x24PVCPad	0
24x18Pad	30x24PVCPad	0
36x30MPad	30x24PVCPad	0
36x30MFlec	30x24PVCPad	0
30x24MPad	30x24PVCPad	0
30x24MFlec	30x24PVCPad	0
30x24PVCPad	30x24PVCPad	0
30x24PVCFlec	30x24PVCPad	0
24x18PVCPad	30x24PVCPad	0
24x18PVCFlec	30x24PVCPad	0
36x30M	30x24PVCFlec	0
30x24M	30x24PVCFlec	0
30x24PVC	30x24PVCFlec	0
24x18PVC	30x24PVCFlec	0
36x30Flec	30x24PVCFlec	0
36x30Pad	30x24PVCFlec	0
30x24Flec	30x24PVCFlec	0
30x24Pad	30x24PVCFlec	0
24x18Flec	30x24PVCFlec	0
24x18Pad	30x24PVCFlec	0
36x30MPad	30x24PVCFlec	0
36x30MFlec	30x24PVCFlec	0
30x24MPad	30x24PVCFlec	0
30x24MFlec	30x24PVCFlec	0
30x24PVCPad	30x24PVCFlec	0
30x24PVCFlec	30x24PVCFlec	0
24x18PVCPad	30x24PVCFlec	0
24x18PVCFlec	30x24PVCFlec	0
36x30M	24x18PVCPad	0
30x24M	24x18PVCPad	0
30x24PVC	24x18PVCPad	0
24x18PVC	24x18PVCPad	0
36x30Flec	24x18PVCPad	0
36x30Pad	24x18PVCPad	0
30x24Flec	24x18PVCPad	0
30x24Pad	24x18PVCPad	0
24x18Flec	24x18PVCPad	0
24x18Pad	24x18PVCPad	0
36x30MPad	24x18PVCPad	0
36x30MFlec	24x18PVCPad	0
30x24MPad	24x18PVCPad	0
30x24MFlec	24x18PVCPad	0
30x24PVCPad	24x18PVCPad	0
30x24PVCFlec	24x18PVCPad	0
24x18PVCPad	24x18PVCPad	0
24x18PVCFlec	24x18PVCPad	0
36x30M	24x18PVCFlec	0
30x24M	24x18PVCFlec	0
30x24PVC	24x18PVCFlec	0
24x18PVC	24x18PVCFlec	0
36x30Flec	24x18PVCFlec	0
36x30Pad	24x18PVCFlec	0
30x24Flec	24x18PVCFlec	0
30x24Pad	24x18PVCFlec	0
24x18Flec	24x18PVCFlec	0
24x18Pad	24x18PVCFlec	0
36x30MPad	24x18PVCFlec	0
36x30MFlec	24x18PVCFlec	0
30x24MPad	24x18PVCFlec	0
30x24MFlec	24x18PVCFlec	0
30x24PVCPad	24x18PVCFlec	0
30x24PVCFlec	24x18PVCFlec	0
24x18PVCPad	24x18PVCFlec	0
24x18PVCFlec	24x18PVCFlec	0;

param revenue:=
PadFab	1	0
PadFab	2	0
PadFab	3	0
PadFab	4	0
PadFab	5	0
PadFab	6	0
PadFab	7	0
FlecFab	1	0
FlecFab	2	0
FlecFab	3	0
FlecFab	4	0
FlecFab	5	0
FlecFab	6	0
FlecFab	7	0
MetRod	1	0
MetRod	2	0
MetRod	3	0
MetRod	4	0
MetRod	5	0
MetRod	6	0
MetRod	7	0
PVCRod	1	0
PVCRod	2	0
PVCRod	3	0
PVCRod	4	0
PVCRod	5	0
PVCRod	6	0
PVCRod	7	0
MetLeg	1	2.96
MetLeg	2	2.96
MetLeg	3	2.96
MetLeg	4	2.96
MetLeg	5	2.96
MetLeg	6	2.96
MetLeg	7	2.96
PVCLeg	1	1.87
PVCLeg	2	1.87
PVCLeg	3	1.87
PVCLeg	4	1.87
PVCLeg	5	1.87
PVCLeg	6	1.87
PVCLeg	7	1.87
Package	1	0
Package	2	0
Package	3	0
Package	4	0
Package	5	0
Package	6	0
Package	7	0
36x30M	1	12.49
36x30M	2	12.49
36x30M	3	12.49
36x30M	4	12.49
36x30M	5	12.49
36x30M	6	12.49
36x30M	7	12.49
30x24M	1	10.49
30x24M	2	10.49
30x24M	3	10.49
30x24M	4	10.49
30x24M	5	10.49
30x24M	6	10.49
30x24M	7	10.49
30x24PVC	1	9.89
30x24PVC	2	9.89
30x24PVC	3	9.89
30x24PVC	4	9.89
30x24PVC	5	9.89
30x24PVC	6	9.89
30x24PVC	7	9.89
24x18PVC	1	8.49
24x18PVC	2	8.49
24x18PVC	3	8.49
24x18PVC	4	8.49
24x18PVC	5	8.49
24x18PVC	6	8.49
24x18PVC	7	8.49
36x30Flec	1	7.28
36x30Flec	2	7.28
36x30Flec	3	7.28
36x30Flec	4	7.28
36x30Flec	5	7.28
36x30Flec	6	7.28
36x30Flec	7	7.28
36x30Pad	1	7.68
36x30Pad	2	7.68
36x30Pad	3	7.68
36x30Pad	4	7.68
36x30Pad	5	7.68
36x30Pad	6	7.68
36x30Pad	7	7.68
30x24Flec	1	5.99
30x24Flec	2	5.99
30x24Flec	3	5.99
30x24Flec	4	5.99
30x24Flec	5	5.99
30x24Flec	6	5.99
30x24Flec	7	5.99
30x24Pad	1	6.29
30x24Pad	2	6.29
30x24Pad	3	6.29
30x24Pad	4	6.29
30x24Pad	5	6.29
30x24Pad	6	6.29
30x24Pad	7	6.29
24x18Flec	1	4.49
24x18Flec	2	4.49
24x18Flec	3	4.49
24x18Flec	4	4.49
24x18Flec	5	4.49
24x18Flec	6	4.49
24x18Flec	7	4.49
24x18Pad	1	5.22
24x18Pad	2	5.22
24x18Pad	3	5.22
24x18Pad	4	5.22
24x18Pad	5	5.22
24x18Pad	6	5.22
24x18Pad	7	5.22
36x30MPad	1	38.27
36x30MPad	2	38.27
36x30MPad	3	38.27
36x30MPad	4	38.27
36x30MPad	5	38.27
36x30MPad	6	33.99
36x30MPad	7	33.99
36x30MFlec	1	34.98
36x30MFlec	2	34.98
36x30MFlec	3	34.98
36x30MFlec	4	34.98
36x30MFlec	5	34.98
36x30MFlec	6	28.99
36x30MFlec	7	28.99
30x24MPad	1	29.49
30x24MPad	2	29.49
30x24MPad	3	29.49
30x24MPad	4	29.49
30x24MPad	5	29.49
30x24MPad	6	24.99
30x24MPad	7	24.99
30x24MFlec	1	26.24
30x24MFlec	2	26.24
30x24MFlec	3	26.24
30x24MFlec	4	26.24
30x24MFlec	5	26.24
30x24MFlec	6	19.99
30x24MFlec	7	19.99
30x24PVCPad	1	24.98
30x24PVCPad	2	24.98
30x24PVCPad	3	24.98
30x24PVCPad	4	24.98
30x24PVCPad	5	24.98
30x24PVCPad	6	19.99
30x24PVCPad	7	19.99
30x24PVCFlec	1	22.24
30x24PVCFlec	2	22.24
30x24PVCFlec	3	22.24
30x24PVCFlec	4	22.24
30x24PVCFlec	5	22.24
30x24PVCFlec	6	18.92
30x24PVCFlec	7	18.92
24x18PVCPad	1	15.24
24x18PVCPad	2	15.24
24x18PVCPad	3	15.24
24x18PVCPad	4	15.24
24x18PVCPad	5	15.24
24x18PVCPad	6	11.24
24x18PVCPad	7	11.24
24x18PVCFlec	1	14.98
24x18PVCFlec	2	14.98
24x18PVCFlec	3	14.98
24x18PVCFlec	4	14.98
24x18PVCFlec	5	14.98
24x18PVCFlec	6	9.99
24x18PVCFlec	7	9.99;
