MetalCut	2	0.7
MetalCut	3	0.7
MetalCut	4	0.7
MetalCut	5	0.7
MetalCut	6	0.7
MetalCut	7	0.7
PVCCut	1	0.5
PVCCut	2	0.5
PVCCut	3	0.5
PVCCut	4	0.5
PVCCut	5	0.5
PVCCut	6	0.5
PVCCut	7	0.5
FabCut	1	0.5
FabCut	2	0.5
FabCut	3	0.5
FabCut	4	0.5
FabCut	5	0.5
FabCut	6	0.5
FabCut	7	0.5
FabSew	1	0.5
FabSew	2	0.5
FabSew	3	0.5
FabSew	4	0.5
FabSew	5	0.5
FabSew	6	0.5
FabSew	7	0.5
KitAssm	1	0.5
KitAssm	2	0.5
KitAssm	3	0.5
KitAssm	4	0.5
KitAssm	5	0.5
KitAssm	6	0.5
KitAssm	7	0.5
36x30M	1	10
36x30M	2	10
36x30M	3	10
36x30M	4	10
36x30M	5	10
36x30M	6	10
36x30M	7	10
30x24M	1	10
30x24M	2	10
30x24M	3	10
30x24M	4	10
30x24M	5	10
30x24M	6	10
30x24M	7	10
30x24PVC	1	7.5
30x24PVC	2	7.5
30x24PVC	3	7.5
30x24PVC	4	7.5
30x24PVC	5	7.5
30x24PVC	6	7.5
30x24PVC	7	7.5
24x18PVC	1	7.5
24x18PVC	2	7.5
24x18PVC	3	7.5
24x18PVC	4	7.5
24x18PVC	5	7.5
24x18PVC	6	7.5
24x18PVC	7	7.5
36x30Flec	1	5.5
36x30Flec	2	5.5
36x30Flec	3	5.5
36x30Flec	4	5.5
36x30Flec	5	5.5
36x30Flec	6	5.5
36x30Flec	7	5.5
36x30Pad	1	5.5
36x30Pad	2	5.5
36x30Pad	3	5.5
36x30Pad	4	5.5
36x30Pad	5	5.5
36x30Pad	6	5.5
36x30Pad	7	5.5
30x24Flec	1	5.5
30x24Flec	2	5.5
30x24Flec	3	5.5
30x24Flec	4	5.5
30x24Flec	5	5.5
30x24Flec	6	5.5
30x24Flec	7	5.5
30x24Pad	1	5.5
30x24Pad	2	5.5
30x24Pad	3	5.5
30x24Pad	4	5.5
30x24Pad	5	5.5
30x24Pad	6	5.5
30x24Pad	7	5.5
24x18Flec	1	5.5
24x18Flec	2	5.5
24x18Flec	3	5.5
24x18Flec	4	5.5
24x18Flec	5	5.5
24x18Flec	6	5.5
24x18Flec	7	5.5
24x18Pad	1	5.5
24x18Pad	2	5.5
24x18Pad	3	5.5
24x18Pad	4	5.5
24x18Pad	5	5.5
24x18Pad	6	5.5
24x18Pad	7	5.5
36x30MPad	1	12
36x30MPad	2	12
36x30MPad	3	12
36x30MPad	4	12
36x30MPad	5	12
36x30MPad	6	12
36x30MPad	7	12
36x30MFlec	1	12
36x30MFlec	2	12
36x30MFlec	3	12
36x30MFlec	4	12
36x30MFlec	5	12
36x30MFlec	6	12
36x30MFlec	7	12
30x24MPad	1	12
30x24MPad	2	12
30x24MPad	3	12
30x24MPad	4	12
30x24MPad	5	12
30x24MPad	6	12
30x24MPad	7	12
30x24MFlec	1	12
30x24MFlec	2	12
30x24MFlec	3	12
30x24MFlec	4	12
30x24MFlec	5	12
30x24MFlec	6	12
30x24MFlec	7	12
30x24PVCPad	1	11
30x24PVCPad	2	11
30x24PVCPad	3	11
30x24PVCPad	4	11
30x24PVCPad	5	11
30x24PVCPad	6	11
30x24PVCPad	7	11
30x24PVCFlec	1	11
30x24PVCFlec	2	11
30x24PVCFlec	3	11
30x24PVCFlec	4	11
30x24PVCFlec	5	11
30x24PVCFlec	6	11
30x24PVCFlec	7	11
24x18PVCPad	1	11
24x18PVCPad	2	11
24x18PVCPad	3	11
24x18PVCPad	4	11
24x18PVCPad	5	11
24x18PVCPad	6	11
24x18PVCPad	7	11
24x18PVCFlec	1	11
24x18PVCFlec	2	11
24x18PVCFlec	3	11
24x18PVCFlec	4	11
24x18PVCFlec	5	11
24x18PVCFlec	6	11
24x18PVCFlec	7	11;

param inv_cost:=
PadFab	1	0.005
PadFab	2	0.005
PadFab	3	0.005
PadFab	4	0.005
PadFab	5	0.005
PadFab	6	0.005
PadFab	7	0.005
FlecFab	1	0.005
FlecFab	2	0.005
FlecFab	3	0.005
FlecFab	4	0.005
FlecFab	5	0.005
FlecFab	6	0.005
FlecFab	7	0.005
MetRod	1	0.007
MetRod	2	0.007
MetRod	3	0.007
MetRod	4	0.007
MetRod	5	0.007
MetRod	6	0.007
MetRod	7	0.007
PVCRod	1	0.007
PVCRod	2	0.007
PVCRod	3	0.007
PVCRod	4	0.007
PVCRod	5	0.007
PVCRod	6	0.007
PVCRod	7	0.007
MetLeg	1	0.015
MetLeg	2	0.015
MetLeg	3	0.015
MetLeg	4	0.015
MetLeg	5	0.015
MetLeg	6	0.015
MetLeg	7	0.015
PVCLeg	1	0.015
PVCLeg	2	0.015
PVCLeg	3	0.015
PVCLeg	4	0.015
PVCLeg	5	0.015
PVCLeg	6	0.015
PVCLeg	7	0.015
Package	1	0.003
Package	2	0.003
Package	3	0.003
Package	4	0.003
Package	5	0.003
Package	6	0.003
Package	7	0.003
36x30M	1	0.02
36x30M	2	0.02
36x30M	3	0.02
36x30M	4	0.02
36x30M	5	0.02
36x30M	6	0.02
36x30M	7	0.02
30x24M	1	0.018
30x24M	2	0.018
30x24M	3	0.018
30x24M	4	0.018
30x24M	5	0.018
30x24M	6	0.018
30x24M	7	0.018
30x24PVC	1	0.025
30x24PVC	2	0.025
30x24PVC	3	0.025
30x24PVC	4	0.025
30x24PVC	5	0.025
30x24PVC	6	0.025
30x24PVC	7	0.025
24x18PVC	1	0.015
24x18PVC	2	0.015
24x18PVC	3	0.015
24x18PVC	4	0.015
24x18PVC	5	0.015
24x18PVC	6	0.015
24x18PVC	7	0.015
36x30Flec	1	0.005
36x30Flec	2	0.005
36x30Flec	3	0.005
36x30Flec	4	0.005
36x30Flec	5	0.005
36x30Flec	6	0.005
36x30Flec	7	0.005
36x30Pad	1	0.005
36x30Pad	2	0.005
36x30Pad	3	0.005
36x30Pad	4	0.005
36x30Pad	5	0.005
36x30Pad	6	0.005
36x30Pad	7	0.005
30x24Flec	1	0.005
30x24Flec	2	0.005
30x24Flec	3	0.005
30x24Flec	4	0.005
30x24Flec	5	0.005
30x24Flec	6	0.005
30x24Flec	7	0.005
30x24Pad	1	0.005
30x24Pad	2	0.005
30x24Pad	3	0.005
30x24Pad	4	0.005
30x24Pad	5	0.005
30x24Pad	6	0.005
30x24Pad	7	0.005
24x18Flec	1	0.005
24x18Flec	2	0.005
24x18Flec	3	0.005
24x18Flec	4	0.005
24x18Flec	5	0.005
24x18Flec	6	0.005
24x18Flec	7	0.005
24x18Pad	1	0.005
24x18Pad	2	0.005
24x18Pad	3	0.005
24x18Pad	4	0.005
24x18Pad	5	0.005
24x18Pad	6	0.005
24x18Pad	7	0.005
36x30MPad	1	0.08
36x30MPad	2	0.08
36x30MPad	3	0.08
36x30MPad	4	0.08
36x30MPad	5	0.08
36x30MPad	6	0.08
36x30MPad	7	0.08
36x30MFlec	1	0.08
36x30MFlec	2	0.08
36x30MFlec	3	0.08
36x30MFlec	4	0.08
36x30MFlec	5	0.08
36x30MFlec	6	0.08
36x30MFlec	7	0.08
30x24MPad	1	0.06
30x24MPad	2	0.06
30x24MPad	3	0.06
30x24MPad	4	0.06
30x24MPad	5	0.06
30x24MPad	6	0.06
30x24MPad	7	0.06
30x24MFlec	1	0.06
30x24MFlec	2	0.06
30x24MFlec	3	0.06
30x24MFlec	4	0.06
30x24MFlec	5	0.06
30x24MFlec	6	0.06
30x24MFlec	7	0.06
30x24PVCPad	1	0.06
30x24PVCPad	2	0.06
30x24PVCPad	3	0.06
30x24PVCPad	4	0.06
30x24PVCPad	5	0.06
30x24PVCPad	6	0.06
30x24PVCPad	7	0.06
30x24PVCFlec	1	0.06
30x24PVCFlec	2	0.06
30x24PVCFlec	3	0.06
30x24PVCFlec	4	0.06
30x24PVCFlec	5	0.06
30x24PVCFlec	6	0.06
30x24PVCFlec	7	0.06
24x18PVCPad	1	0.05
24x18PVCPad	2	0.05
24x18PVCPad	3	0.05
24x18PVCPad	4	0.05
24x18PVCPad	5	0.05
24x18PVCPad	6	0.05
24x18PVCPad	7	0.05
24x18PVCFlec	1	0.05
24x18PVCFlec	2	0.05
24x18PVCFlec	3	0.05
24x18PVCFlec	4	0.05
24x18PVCFlec	5	0.05
24x18PVCFlec	6	0.05
24x18PVCFlec	7	0.05;

param aij:= 
24x18Flec	PadFab	0
24x18Pad	PadFab	22
24x18PVC	PadFab	0
24x18PVCFlec	PadFab	0
24x18PVCPad	PadFab	0
30x24Flec	PadFab	0
30x24M	PadFab	0
30x24MFlec	PadFab	0
30x24MPad	PadFab	0
30x24Pad	PadFab	28
30x24PVC	PadFab	0
30x24PVCFlec	PadFab	0
30x24PVCPad	PadFab	0
36x30Flec	PadFab	0
36x30M	PadFab	0
36x30MFlec	PadFab	0
36x30MPad	PadFab	0
36x30Pad	PadFab	34
24x18Flec	FlecFab	22
24x18Pad	FlecFab	0
24x18PVC	FlecFab	0
24x18PVCFlec	FlecFab	0
24x18PVCPad	FlecFab	0
30x24Flec	FlecFab	28
30x24M	FlecFab	0
30x24MFlec	FlecFab	0
30x24MPad	FlecFab	0
30x24Pad	FlecFab	0
30x24PVC	FlecFab	0
30x24PVCFlec	FlecFab	0
30x24PVCPad	FlecFab	0
36x30Flec	FlecFab	40
36x30M	FlecFab	0
36x30MFlec	FlecFab	0
36x30MPad	FlecFab	0
36x30Pad	FlecFab	0
24x18Flec	MetRod	0
24x18Pad	MetRod	0
24x18PVC	MetRod	0
24x18PVCFlec	MetRod	0
24x18PVCPad	MetRod	0
30x24Flec	MetRod	0
30x24M	MetRod	108
30x24MFlec	MetRod	0
30x24MPad	MetRod	0
30x24Pad	MetRod	0
30x24PVC	MetRod	0
30x24PVCFlec	MetRod	0
30x24PVCPad	MetRod	0
36x30Flec	MetRod	0
36x30M	MetRod	132
36x30MFlec	MetRod	0
36x30MPad	MetRod	0
36x30Pad	MetRod	0
24x18Flec	PVCRod	0
24x18Pad	PVCRod	0
24x18PVC	PVCRod	84
24x18PVCFlec	PVCRod	0
24x18PVCPad	PVCRod	0
30x24Flec	PVCRod	0
30x24M	PVCRod	0
30x24MFlec	PVCRod	0
30x24MPad	PVCRod	0
30x24Pad	PVCRod	0
30x24PVC	PVCRod	108
30x24PVCFlec	PVCRod	0
30x24PVCPad	PVCRod	0
36x30Flec	PVCRod	0
36x30M	PVCRod	0
36x30MFlec	PVCRod	0
36x30MPad	PVCRod	0
36x30Pad	PVCRod	0
24x18Flec	MetLeg	0
24x18Pad	MetLeg	0
24x18PVC	MetLeg	0
24x18PVCFlec	MetLeg	0
24x18PVCPad	MetLeg	0
30x24Flec	MetLeg	0
30x24M	MetLeg	4
30x24MFlec	MetLeg	0
30x24MPad	MetLeg	0
30x24Pad	MetLeg	0
30x24PVC	MetLeg	0
30x24PVCFlec	MetLeg	0
30x24PVCPad	MetLeg	0
36x30Flec	MetLeg	0
36x30M	MetLeg	4
36x30MFlec	MetLeg	0
36x30MPad	MetLeg	0
36x30Pad	MetLeg	0
24x18Flec	PVCLeg	0
24x18Pad	PVCLeg	0
24x18PVC	PVCLeg	4
24x18PVCFlec	PVCLeg	0
24x18PVCPad	PVCLeg	0
30x24Flec	PVCLeg	0
30x24M	PVCLeg	0
30x24MFlec	PVCLeg	0
30x24MPad	PVCLeg	0
30x24Pad	PVCLeg	0
30x24PVC	PVCLeg	4
30x24PVCFlec	PVCLeg	0
30x24PVCPad	PVCLeg	0
36x30Flec	PVCLeg	0
36x30M	PVCLeg	0
36x30MFlec	PVCLeg	0
36x30MPad	PVCLeg	0
36x30Pad	PVCLeg	0
24x18Flec	Package	0
24x18Pad	Package	0
24x18PVC	Package	0
24x18PVCFlec	Package	1
24x18PVCPad	Package	1
30x24Flec	Package	0
30x24M	Package	0
30x24MFlec	Package	1
30x24MPad	Package	1
30x24Pad	Package	0
30x24PVC	Package	0
30x24PVCFlec	Package	1
30x24PVCPad	Package	1
36x30Flec	Package	0
36x30M	Package	0
36x30MFlec	Package	1
36x30MPad	Package	1
36x30Pad	Package	0
24x18Flec	MetalCut	0
24x18Pad	MetalCut	0
24x18PVC	MetalCut	0
24x18PVCFlec	MetalCut	0
24x18PVCPad	MetalCut	0
30x24Flec	MetalCut	0
30x24M	MetalCut	10
30x24MFlec	MetalCut	0
30x24MPad	MetalCut	0
30x24Pad	MetalCut	0
30x24PVC	MetalCut	0
30x24PVCFlec	MetalCut	0
30x24PVCPad	MetalCut	0
36x30Flec	MetalCut	0
36x30M	MetalCut	10
36x30MFlec	MetalCut	0
36x30MPad	MetalCut	0
36x30Pad	MetalCut	0
24x18Flec	PVCCut	0
24x18Pad	PVCCut	0
24x18PVC	PVCCut	8
24x18PVCFlec	PVCCut	0
24x18PVCPad	PVCCut	0
30x24Flec	PVCCut	0
30x24M	PVCCut	0
30x24MFlec	PVCCut	0
30x24MPad	PVCCut	0
30x24Pad	PVCCut	0
30x24PVC	PVCCut	8
30x24PVCFlec	PVCCut	0
30x24PVCPad	PVCCut	0
36x30Flec	PVCCut	0
36x30M	PVCCut	0
36x30MFlec	PVCCut	0
36x30MPad	PVCCut	0
36x30Pad	PVCCut	0
24x18Flec	FabCut	13.4
24x18Pad	FabCut	11.2
24x18PVC	FabCut	0
24x18PVCFlec	FabCut	0
24x18PVCPad	FabCut	0
30x24Flec	FabCut	10.1
30x24M	FabCut	0
30x24MFlec	FabCut	0
30x24MPad	FabCut	0
30x24Pad	FabCut	11.8
30x24PVC	FabCut	0
30x24PVCFlec	FabCut	0
30x24PVCPad	FabCut	0
36x30Flec	FabCut	10.1
36x30M	FabCut	0
36x30MFlec	FabCut	0
36x30MPad	FabCut	0
36x30Pad	FabCut	7
24x18Flec	FabSew	15
24x18Pad	FabSew	22
24x18PVC	FabSew	0
24x18PVCFlec	FabSew	0
24x18PVCPad	FabSew	0
30x24Flec	FabSew	17.4
30x24M	FabSew	0
30x24MFlec	FabSew	0
30x24MPad	FabSew	0
30x24Pad	FabSew	25.2
30x24PVC	FabSew	0
30x24PVCFlec	FabSew	0
30x24PVCPad	FabSew	0
36x30Flec	FabSew	19.8
36x30M	FabSew	0
36x30MFlec	FabSew	0
36x30MPad	FabSew	0
36x30Pad	FabSew	29.2
24x18Flec	KitAssm	0
24x18Pad	KitAssm	0
24x18PVC	KitAssm	0
24x18PVCFlec	KitAssm	6
24x18PVCPad	KitAssm	8
30x24Flec	KitAssm	0
30x24M	KitAssm	0
30x24MFlec	KitAssm	8
30x24MPad	KitAssm	10
30x24Pad	KitAssm	0
30x24PVC	KitAssm	0
30x24PVCFlec	KitAssm	8
30x24PVCPad	KitAssm	10
36x30Flec	KitAssm	0
36x30M	KitAssm	0
36x30MFlec	KitAssm	10
36x30MPad	KitAssm	12
36x30Pad	KitAssm	0
24x18Flec	36x30M	0
24x18Pad	36x30M	0
24x18PVC	36x30M	0
24x18PVCFlec	36x30M	0
24x18PVCPad	36x30M	0
30x24Flec	36x30M	0
30x24M	36x30M	0
30x24MFlec	36x30M	0
30x24MPad	36x30M	0
30x24Pad	36x30M	0
30x24PVC	36x30M	0
30x24PVCFlec	36x30M	0
30x24PVCPad	36x30M	0
36x30Flec	36x30M	0
36x30M	36x30M	0
36x30MFlec	36x30M	1
36x30MPad	36x30M	1
36x30Pad	36x30M	0
24x18Flec	30x24M	0
24x18Pad	30x24M	0
24x18PVC	30x24M	0
24x18PVCFlec	30x24M	0
24x18PVCPad	30x24M	0
30x24Flec	30x24M	0
30x24M	30x24M	0
30x24MFlec	30x24M	1
30x24MPad	30x24M	1
30x24Pad	30x24M	0
30x24PVC	30x24M	0
30x24PVCFlec	30x24M	0
30x24PVCPad	30x24M	0
36x30Flec	30x24M	0
36x30M	30x24M	0
36x30MFlec	30x24M	0
36x30MPad	30x24M	0
36x30Pad	30x24M	0
24x18Flec	30x24PVC	0
24x18Pad	30x24PVC	0
24x18PVC	30x24PVC	0
24x18PVCFlec	30x24PVC	0
24x18PVCPad	30x24PVC	0
30x24Flec	30x24PVC	0
30x24M	30x24PVC	0
30x24MFlec	30x24PVC	0
30x24MPad	30x24PVC	0
30x24Pad	30x24PVC	0
30x24PVC	30x24PVC	0
30x24PVCFlec	30x24PVC	1
30x24PVCPad	30x24PVC	1
36x30Flec	30x24PVC	0
36x30M	30x24PVC	0
36x30MFlec	30x24PVC	0
36x30MPad	30x24PVC	0
36x30Pad	30x24PVC	0
24x18Flec	24x18PVC	0
24x18Pad	24x18PVC	0
24x18PVC	24x18PVC	0
24x18PVCFlec	24x18PVC	1
24x18PVCPad	24x18PVC	1
30x24Flec	24x18PVC	0
30x24M	24x18PVC	0
30x24MFlec	24x18PVC	0
30x24MPad	24x18PVC	0
30x24Pad	24x18PVC	0
30x24PVC	24x18PVC	0
30x24PVCFlec	24x18PVC	0
30x24PVCPad	24x18PVC	0
36x30Flec	24x18PVC	0
36x30M	24x18PVC	0
36x30MFlec	24x18PVC	0
36x30MPad	24x18PVC	0
36x30Pad	24x18PVC	0
24x18Flec	36x30Flec	0
24x18Pad	36x30Flec	0
24x18PVC	36x30Flec	0
24x18PVCFlec	36x30Flec	0
24x18PVCPad	36x30Flec	0
30x24Flec	36x30Flec	0
30x24M	36x30Flec	0
30x24MFlec	36x30Flec	0
30x24MPad	36x30Flec	0
30x24Pad	36x30Flec	0
30x24PVC	36x30Flec	0
30x24PVCFlec	36x30Flec	0
30x24PVCPad	36x30Flec	0
36x30Flec	36x30Flec	0
36x30M	36x30Flec	0
36x30MFlec	36x30Flec	1
36x30MPad	36x30Flec	0
36x30Pad	36x30Flec	0
24x18Flec	36x30Pad	0
24x18Pad	36x30Pad	0
24x18PVC	36x30Pad	0
24x18PVCFlec	36x30Pad	0
24x18PVCPad	36x30Pad	0
30x24Flec	36x30Pad	0
30x24M	36x30Pad	0
30x24MFlec	36x30Pad	0
30x24MPad	36x30Pad	0
30x24Pad	36x30Pad	0
30x24PVC	36x30Pad	0
30x24PVCFlec	36x30Pad	0
30x24PVCPad	36x30Pad	0
36x30Flec	36x30Pad	0
36x30M	36x30Pad	0
36x30MFlec	36x30Pad	0
36x30MPad	36x30Pad	1
36x30Pad	36x30Pad	0
24x18Flec	30x24Flec	0
24x18Pad	30x24Flec	0
24x18PVC	30x24Flec	0
24x18PVCFlec	30x24Flec	0
24x18PVCPad	30x24Flec	0
30x24Flec	30x24Flec	0
30x24M	30x24Flec	0
30x24MFlec	30x24Flec	1
30x24MPad	30x24Flec	0
30x24Pad	30x24Flec	0
30x24PVC	30x24Flec	0
30x24PVCFlec	30x24Flec	1
30x24PVCPad	30x24Flec	0
36x30Flec	30x24Flec	0
36x30M	30x24Flec	0
36x30MFlec	30x24Flec	0
36x30MPad	30x24Flec	0
36x30Pad	30x24Flec	0
24x18Flec	30x24Pad	0
24x18Pad	30x24Pad	0
24x18PVC	30x24Pad	0
24x18PVCFlec	30x24Pad	0
24x18PVCPad	30x24Pad	0
30x24Flec	30x24Pad	0
30x24M	30x24Pad	0
30x24MFlec	30x24Pad	0
30x24MPad	30x24Pad	1
30x24Pad	30x24Pad	0
30x24PVC	30x24Pad	0
30x24PVCFlec	30x24Pad	0
30x24PVCPad	30x24Pad	1
36x30Flec	30x24Pad	0
36x30M	30x24Pad	0
36x30MFlec	30x24Pad	0
36x30MPad	30x24Pad	0
36x30Pad	30x24Pad	0
24x18Flec	24x18Flec	0
24x18Pad	24x18Flec	0
24x18PVC	24x18Flec	0
24x18PVCFlec	24x18Flec	1
24x18PVCPad	24x18Flec	0
30x24Flec	24x18Flec	0
30x24M	24x18Flec	0
30x24MFlec	24x18Flec	0
30x24MPad	24x18Flec	0
30x24Pad	24x18Flec	0
30x24PVC	24x18Flec	0
30x24PVCFlec	24x18Flec	0
30x24PVCPad	24x18Flec	0
36x30Flec	24x18Flec	0
36x30M	24x18Flec	0
36x30MFlec	24x18Flec	0
36x30MPad	24x18Flec	0
36x30Pad	24x18Flec	0
24x18Flec	24x18Pad	0
24x18Pad	24x18Pad	0
24x18PVC	24x18Pad	0
24x18PVCFlec	24x18Pad	0
24x18PVCPad	24x18Pad	1
30x24Flec	24x18Pad	0
30x24M	24x18Pad	0
30x24MFlec	24x18Pad	0
30x24MPad	24x18Pad	0
30x24Pad	24x18Pad	0
30x24PVC	24x18Pad	0
30x24PVCFlec	24x18Pad	0
30x24PVCPad	24x18Pad	0
36x30Flec	24x18Pad	0
36x30M	24x18Pad	0
36x30MFlec	24x18Pad	0
36x30MPad	24x18Pad	0
36x30Pad	24x18Pad	0
24x18Flec	24x18PVCFlec	0
24x18Pad	24x18PVCFlec	0
24x18PVC	24x18PVCFlec	0
24x18PVCFlec	24x18PVCFlec	0
24x18PVCPad	24x18PVCFlec	0
30x24Flec	24x18PVCFlec	0
30x24M	24x18PVCFlec	0
30x24MFlec	24x18PVCFlec	0
30x24MPad	24x18PVCFlec	0
30x24Pad	24x18PVCFlec	0
30x24PVC	24x18PVCFlec	0
30x24PVCFlec	24x18PVCFlec	0
30x24PVCPad	24x18PVCFlec	0
36x30Flec	24x18PVCFlec	0
36x30M	24x18PVCFlec	0
36x30MFlec	24x18PVCFlec	0
36x30MPad	24x18PVCFlec	0
36x30Pad	24x18PVCFlec	0
24x18Flec	24x18PVCPad	0
24x18Pad	24x18PVCPad	0
24x18PVC	24x18PVCPad	0
24x18PVCFlec	24x18PVCPad	0
24x18PVCPad	24x18PVCPad	0
30x24Flec	24x18PVCPad	0
30x24M	24x18PVCPad	0
30x24MFlec	24x18PVCPad	0
30x24MPad	24x18PVCPad	0
30x24Pad	24x18PVCPad	0
30x24PVC	24x18PVCPad	0
30x24PVCFlec	24x18PVCPad	0
30x24PVCPad	24x18PVCPad	0
36x30Flec	24x18PVCPad	0
36x30M	24x18PVCPad	0
36x30MFlec	24x18PVCPad	0
36x30MPad	24x18PVCPad	0
36x30Pad	24x18PVCPad	0
24x18Flec	30x24MFlec	0
24x18Pad	30x24MFlec	0
24x18PVC	30x24MFlec	0
24x18PVCFlec	30x24MFlec	0
24x18PVCPad	30x24MFlec	0
30x24Flec	30x24MFlec	0
30x24M	30x24MFlec	0
30x24MFlec	30x24MFlec	0
30x24MPad	30x24MFlec	0
30x24Pad	30x24MFlec	0
30x24PVC	30x24MFlec	0
30x24PVCFlec	30x24MFlec	0
30x24PVCPad	30x24MFlec	0
36x30Flec	30x24MFlec	0
36x30M	30x24MFlec	0
36x30MFlec	30x24MFlec	0
36x30MPad	30x24MFlec	0
36x30Pad	30x24MFlec	0
24x18Flec	30x24MPad	0
24x18Pad	30x24MPad	0
24x18PVC	30x24MPad	0
24x18PVCFlec	30x24MPad	0
24x18PVCPad	30x24MPad	0
30x24Flec	30x24MPad	0
30x24M	30x24MPad	0
30x24MFlec	30x24MPad	0
30x24MPad	30x24MPad	0
30x24Pad	30x24MPad	0
30x24PVC	30x24MPad	0
30x24PVCFlec	30x24MPad	0
30x24PVCPad	30x24MPad	0
36x30Flec	30x24MPad	0
36x30M	30x24MPad	0
36x30MFlec	30x24MPad	0
36x30MPad	30x24MPad	0
36x30Pad	30x24MPad	0
24x18Flec	30x24PVCFlec	0
24x18Pad	30x24PVCFlec	0
24x18PVC	30x24PVCFlec	0
24x18PVCFlec	30x24PVCFlec	0
24x18PVCPad	30x24PVCFlec	0
30x24Flec	30x24PVCFlec	0
30x24M	30x24PVCFlec	0
30x24MFlec	30x24PVCFlec	0
30x24MPad	30x24PVCFlec	0
30x24Pad	30x24PVCFlec	0
30x24PVC	30x24PVCFlec	0
30x24PVCFlec	30x24PVCFlec	0
30x24PVCPad	30x24PVCFlec	0
36x30Flec	30x24PVCFlec	0
36x30M	30x24PVCFlec	0
36x30MFlec	30x24PVCFlec	0
36x30MPad	30x24PVCFlec	0
36x30Pad	30x24PVCFlec	0
24x18Flec	30x24PVCPad	0
24x18Pad	30x24PVCPad	0
24x18PVC	30x24PVCPad	0
24x18PVCFlec	30x24PVCPad	0
24x18PVCPad	30x24PVCPad	0
30x24Flec	30x24PVCPad	0
30x24M	30x24PVCPad	0
30x24MFlec	30x24PVCPad	0
30x24MPad	30x24PVCPad	0
30x24Pad	30x24PVCPad	0
30x24PVC	30x24PVCPad	0
30x24PVCFlec	30x24PVCPad	0
30x24PVCPad	30x24PVCPad	0
36x30Flec	30x24PVCPad	0
36x30M	30x24PVCPad	0
36x30MFlec	30x24PVCPad	0
36x30MPad	30x24PVCPad	0
36x30Pad	30x24PVCPad	0
24x18Flec	36x30MFlec	0
24x18Pad	36x30MFlec	0
24x18PVC	36x30MFlec	0
24x18PVCFlec	36x30MFlec	0
24x18PVCPad	36x30MFlec	0
30x24Flec	36x30MFlec	0
30x24M	36x30MFlec	0
30x24MFlec	36x30MFlec	0
30x24MPad	36x30MFlec	0
30x24Pad	36x30MFlec	0
30x24PVC	36x30MFlec	0
30x24PVCFlec	36x30MFlec	0
30x24PVCPad	36x30MFlec	0
36x30Flec	36x30MFlec	0
36x30M	36x30MFlec	0
36x30MFlec	36x30MFlec	0
36x30MPad	36x30MFlec	0
36x30Pad	36x30MFlec	0
24x18Flec	36x30MPad	0
24x18Pad	36x30MPad	0
24x18PVC	36x30MPad	0
24x18PVCFlec	36x30MPad	0
24x18PVCPad	36x30MPad	0
30x24Flec	36x30MPad	0
30x24M	36x30MPad	0
30x24MFlec	36x30MPad	0
30x24MPad	36x30MPad	0
30x24Pad	36x30MPad	0
30x24PVC	36x30MPad	0
30x24PVCFlec	36x30MPad	0
30x24PVCPad	36x30MPad	0
36x30Flec	36x30MPad	0
36x30M	36x30MPad	0
36x30MFlec	36x30MPad	0
36x30MPad	36x30MPad	0
36x30Pad	36x30MPad	0
;


